ImageId,Label
22001,0
22002,8
22003,8
22004,0
22005,8
22006,8
22007,0
22008,8
22009,4
22010,0
22011,8
22012,8
22013,0
22014,0
22015,8
22016,8
22017,8
22018,8
22019,8
22020,8
22021,0
22022,8
22023,8
22024,8
22025,4
22026,0
22027,8
22028,8
22029,4
22030,0
22031,8
22032,8
22033,8
22034,4
22035,0
22036,8
22037,8
22038,8
22039,8
22040,8
22041,2
22042,8
22043,0
22044,0
22045,8
22046,8
22047,0
22048,4
22049,4
22050,8
22051,0
22052,8
22053,0
22054,8
22055,4
22056,8
22057,8
22058,0
22059,8
22060,8
22061,8
22062,8
22063,8
22064,8
22065,4
22066,0
22067,8
22068,8
22069,8
22070,8
22071,0
22072,8
22073,8
22074,8
22075,8
22076,8
22077,8
22078,4
22079,0
22080,8
22081,8
22082,8
22083,0
22084,8
22085,8
22086,8
22087,8
22088,8
22089,4
22090,0
22091,0
22092,8
22093,0
22094,8
22095,0
22096,0
22097,8
22098,8
22099,0
22100,0
22101,8
22102,4
22103,4
22104,0
22105,8
22106,0
22107,0
22108,8
22109,4
22110,8
22111,8
22112,8
22113,0
22114,0
22115,4
22116,8
22117,8
22118,8
22119,0
22120,0
22121,8
22122,8
22123,0
22124,0
22125,8
22126,8
22127,8
22128,4
22129,0
22130,8
22131,8
22132,0
22133,8
22134,0
22135,2
22136,0
22137,0
22138,0
22139,8
22140,8
22141,0
22142,0
22143,0
22144,8
22145,0
22146,0
22147,8
22148,8
22149,8
22150,8
22151,0
22152,8
22153,8
22154,8
22155,0
22156,8
22157,8
22158,0
22159,8
22160,0
22161,8
22162,4
22163,8
22164,0
22165,0
22166,8
22167,0
22168,8
22169,0
22170,0
22171,0
22172,0
22173,8
22174,0
22175,8
22176,8
22177,4
22178,0
22179,8
22180,0
22181,8
22182,0
22183,0
22184,8
22185,8
22186,4
22187,4
22188,8
22189,8
22190,8
22191,8
22192,8
22193,8
22194,8
22195,0
22196,8
22197,0
22198,8
22199,8
22200,0
22201,0
22202,0
22203,8
22204,0
22205,8
22206,8
22207,0
22208,8
22209,8
22210,8
22211,8
22212,8
22213,0
22214,8
22215,4
22216,8
22217,0
22218,8
22219,0
22220,8
22221,8
22222,0
22223,8
22224,8
22225,8
22226,0
22227,0
22228,8
22229,8
22230,8
22231,8
22232,8
22233,0
22234,8
22235,4
22236,0
22237,8
22238,8
22239,0
22240,0
22241,8
22242,8
22243,4
22244,8
22245,0
22246,8
22247,8
22248,0
22249,8
22250,8
22251,8
22252,0
22253,0
22254,8
22255,8
22256,8
22257,8
22258,0
22259,0
22260,8
22261,8
22262,8
22263,0
22264,8
22265,8
22266,0
22267,8
22268,8
22269,0
22270,0
22271,8
22272,0
22273,8
22274,8
22275,8
22276,0
22277,8
22278,0
22279,9
22280,0
22281,8
22282,0
22283,8
22284,8
22285,8
22286,8
22287,8
22288,0
22289,8
22290,8
22291,8
22292,8
22293,4
22294,8
22295,8
22296,4
22297,8
22298,0
22299,0
22300,0
22301,8
22302,8
22303,8
22304,8
22305,0
22306,8
22307,4
22308,8
22309,8
22310,8
22311,8
22312,0
22313,8
22314,8
22315,4
22316,0
22317,0
22318,0
22319,8
22320,8
22321,8
22322,0
22323,8
22324,8
22325,8
22326,8
22327,0
22328,0
22329,0
22330,8
22331,8
22332,8
22333,8
22334,8
22335,4
22336,8
22337,0
22338,8
22339,8
22340,4
22341,8
22342,8
22343,8
22344,4
22345,8
22346,8
22347,0
22348,8
22349,8
22350,8
22351,8
22352,8
22353,0
22354,4
22355,0
22356,0
22357,8
22358,8
22359,8
22360,0
22361,8
22362,8
22363,8
22364,8
22365,4
22366,8
22367,0
22368,8
22369,0
22370,8
22371,4
22372,8
22373,8
22374,0
22375,0
22376,8
22377,8
22378,8
22379,8
22380,8
22381,8
22382,8
22383,4
22384,8
22385,8
22386,0
22387,8
22388,4
22389,8
22390,0
22391,4
22392,0
22393,8
22394,8
22395,8
22396,8
22397,8
22398,8
22399,0
22400,8
22401,0
22402,0
22403,8
22404,0
22405,8
22406,0
22407,8
22408,8
22409,0
22410,8
22411,8
22412,0
22413,0
22414,8
22415,8
22416,8
22417,8
22418,8
22419,4
22420,8
22421,8
22422,8
22423,4
22424,0
22425,8
22426,8
22427,8
22428,8
22429,8
22430,8
22431,4
22432,0
22433,0
22434,8
22435,8
22436,8
22437,8
22438,8
22439,8
22440,8
22441,8
22442,0
22443,8
22444,8
22445,8
22446,8
22447,0
22448,8
22449,8
22450,0
22451,8
22452,0
22453,0
22454,0
22455,0
22456,8
22457,8
22458,8
22459,8
22460,8
22461,8
22462,0
22463,0
22464,8
22465,8
22466,0
22467,0
22468,8
22469,0
22470,0
22471,8
22472,8
22473,8
22474,8
22475,8
22476,8
22477,0
22478,0
22479,0
22480,8
22481,8
22482,8
22483,0
22484,8
22485,8
22486,0
22487,8
22488,0
22489,4
22490,8
22491,8
22492,8
22493,0
22494,8
22495,0
22496,8
22497,8
22498,8
22499,8
22500,8
22501,8
22502,8
22503,8
22504,4
22505,8
22506,0
22507,0
22508,0
22509,0
22510,8
22511,0
22512,8
22513,8
22514,0
22515,8
22516,0
22517,4
22518,8
22519,8
22520,0
22521,0
22522,8
22523,8
22524,0
22525,8
22526,4
22527,8
22528,0
22529,0
22530,8
22531,8
22532,8
22533,8
22534,8
22535,0
22536,8
22537,0
22538,0
22539,8
22540,0
22541,0
22542,8
22543,8
22544,0
22545,0
22546,8
22547,8
22548,8
22549,0
22550,8
22551,8
22552,8
22553,8
22554,0
22555,8
22556,0
22557,8
22558,8
22559,8
22560,0
22561,0
22562,8
22563,0
22564,8
22565,8
22566,0
22567,8
22568,4
22569,0
22570,8
22571,8
22572,0
22573,8
22574,8
22575,8
22576,8
22577,8
22578,8
22579,8
22580,8
22581,0
22582,8
22583,8
22584,8
22585,0
22586,8
22587,4
22588,8
22589,8
22590,8
22591,8
22592,0
22593,8
22594,8
22595,0
22596,0
22597,0
22598,8
22599,8
22600,8
22601,8
22602,0
22603,0
22604,8
22605,8
22606,0
22607,8
22608,8
22609,8
22610,0
22611,0
22612,8
22613,8
22614,0
22615,8
22616,8
22617,8
22618,0
22619,8
22620,0
22621,8
22622,8
22623,8
22624,0
22625,0
22626,8
22627,8
22628,8
22629,8
22630,8
22631,0
22632,0
22633,8
22634,0
22635,0
22636,0
22637,8
22638,0
22639,8
22640,8
22641,0
22642,8
22643,8
22644,8
22645,0
22646,8
22647,8
22648,8
22649,0
22650,8
22651,8
22652,8
22653,0
22654,8
22655,0
22656,8
22657,8
22658,8
22659,0
22660,8
22661,0
22662,4
22663,0
22664,8
22665,0
22666,0
22667,8
22668,8
22669,8
22670,8
22671,0
22672,8
22673,4
22674,4
22675,8
22676,0
22677,0
22678,0
22679,0
22680,0
22681,8
22682,8
22683,0
22684,0
22685,8
22686,8
22687,8
22688,8
22689,8
22690,8
22691,0
22692,8
22693,0
22694,8
22695,8
22696,8
22697,8
22698,8
22699,0
22700,8
22701,8
22702,8
22703,8
22704,0
22705,8
22706,0
22707,8
22708,8
22709,8
22710,0
22711,8
22712,8
22713,8
22714,8
22715,8
22716,8
22717,8
22718,8
22719,8
22720,0
22721,0
22722,8
22723,8
22724,0
22725,0
22726,0
22727,8
22728,8
22729,0
22730,0
22731,8
22732,8
22733,0
22734,0
22735,0
22736,8
22737,8
22738,8
22739,8
22740,8
22741,4
22742,4
22743,0
22744,8
22745,0
22746,8
22747,4
22748,8
22749,0
22750,8
22751,0
22752,8
22753,8
22754,0
22755,8
22756,0
22757,8
22758,8
22759,8
22760,8
22761,0
22762,8
22763,0
22764,8
22765,8
22766,8
22767,8
22768,8
22769,5
22770,0
22771,8
22772,8
22773,8
22774,0
22775,8
22776,4
22777,8
22778,8
22779,0
22780,0
22781,8
22782,0
22783,8
22784,8
22785,8
22786,8
22787,8
22788,0
22789,8
22790,8
22791,8
22792,8
22793,0
22794,0
22795,0
22796,8
22797,8
22798,8
22799,8
22800,8
22801,8
22802,8
22803,8
22804,8
22805,8
22806,8
22807,8
22808,8
22809,8
22810,0
22811,8
22812,8
22813,8
22814,8
22815,8
22816,0
22817,0
22818,8
22819,0
22820,8
22821,8
22822,8
22823,8
22824,8
22825,4
22826,4
22827,8
22828,8
22829,8
22830,8
22831,8
22832,0
22833,0
22834,0
22835,8
22836,8
22837,8
22838,8
22839,8
22840,8
22841,8
22842,4
22843,0
22844,8
22845,8
22846,0
22847,8
22848,8
22849,8
22850,4
22851,8
22852,8
22853,8
22854,0
22855,4
22856,8
22857,8
22858,0
22859,8
22860,8
22861,0
22862,0
22863,0
22864,4
22865,8
22866,8
22867,0
22868,0
22869,8
22870,8
22871,8
22872,0
22873,8
22874,8
22875,0
22876,0
22877,8
22878,8
22879,0
22880,8
22881,8
22882,0
22883,8
22884,8
22885,0
22886,8
22887,8
22888,8
22889,8
22890,8
22891,8
22892,8
22893,0
22894,0
22895,8
22896,0
22897,8
22898,4
22899,8
22900,8
22901,4
22902,8
22903,4
22904,8
22905,8
22906,8
22907,8
22908,8
22909,8
22910,0
22911,0
22912,8
22913,8
22914,4
22915,8
22916,8
22917,0
22918,0
22919,0
22920,8
22921,0
22922,8
22923,8
22924,8
22925,8
22926,8
22927,0
22928,0
22929,0
22930,0
22931,8
22932,4
22933,0
22934,8
22935,8
22936,0
22937,0
22938,8
22939,0
22940,8
22941,8
22942,0
22943,0
22944,8
22945,8
22946,8
22947,8
22948,8
22949,8
22950,8
22951,8
22952,0
22953,4
22954,0
22955,8
22956,8
22957,0
22958,8
22959,8
22960,0
22961,8
22962,0
22963,0
22964,8
22965,8
22966,8
22967,4
22968,0
22969,0
22970,8
22971,8
22972,0
22973,8
22974,8
22975,8
22976,8
22977,8
22978,8
22979,0
22980,0
22981,0
22982,8
22983,8
22984,0
22985,8
22986,8
22987,8
22988,0
22989,8
22990,8
22991,8
22992,0
22993,8
22994,0
22995,8
22996,0
22997,8
22998,8
22999,0
23000,8
23001,8
23002,0
23003,8
23004,0
23005,8
23006,8
23007,0
23008,8
23009,8
23010,8
23011,8
23012,8
23013,8
23014,8
23015,8
23016,0
23017,8
23018,0
23019,8
23020,8
23021,4
23022,8
23023,0
23024,8
23025,8
23026,8
23027,8
23028,8
23029,0
23030,8
23031,8
23032,8
23033,8
23034,8
23035,8
23036,8
23037,0
23038,0
23039,8
23040,8
23041,8
23042,0
23043,8
23044,8
23045,8
23046,0
23047,8
23048,8
23049,8
23050,8
23051,0
23052,0
23053,8
23054,8
23055,0
23056,0
23057,0
23058,8
23059,8
23060,8
23061,0
23062,8
23063,4
23064,8
23065,8
23066,8
23067,8
23068,8
23069,0
23070,0
23071,0
23072,8
23073,0
23074,8
23075,8
23076,8
23077,8
23078,8
23079,4
23080,8
23081,8
23082,0
23083,8
23084,8
23085,0
23086,8
23087,0
23088,8
23089,0
23090,8
23091,0
23092,8
23093,0
23094,8
23095,4
23096,8
23097,8
23098,4
23099,8
23100,8
23101,8
23102,8
23103,8
23104,4
23105,0
23106,0
23107,0
23108,8
23109,8
23110,8
23111,0
23112,4
23113,8
23114,8
23115,8
23116,8
23117,8
23118,0
23119,0
23120,0
23121,8
23122,8
23123,8
23124,8
23125,0
23126,0
23127,8
23128,8
23129,8
23130,0
23131,0
23132,8
23133,8
23134,8
23135,8
23136,8
23137,8
23138,0
23139,8
23140,0
23141,0
23142,0
23143,8
23144,8
23145,8
23146,8
23147,8
23148,0
23149,8
23150,8
23151,8
23152,8
23153,8
23154,8
23155,0
23156,8
23157,8
23158,8
23159,8
23160,0
23161,8
23162,0
23163,8
23164,0
23165,8
23166,8
23167,8
23168,8
23169,8
23170,0
23171,8
23172,0
23173,4
23174,0
23175,0
23176,8
23177,8
23178,8
23179,8
23180,8
23181,8
23182,8
23183,8
23184,8
23185,0
23186,8
23187,8
23188,0
23189,8
23190,0
23191,8
23192,0
23193,0
23194,8
23195,8
23196,8
23197,8
23198,8
23199,8
23200,8
23201,8
23202,8
23203,8
23204,0
23205,8
23206,0
23207,8
23208,0
23209,8
23210,0
23211,6
23212,0
23213,0
23214,4
23215,0
23216,8
23217,8
23218,0
23219,8
23220,0
23221,0
23222,8
23223,8
23224,8
23225,0
23226,8
23227,8
23228,8
23229,8
23230,0
23231,8
23232,8
23233,0
23234,8
23235,8
23236,4
23237,8
23238,8
23239,4
23240,8
23241,8
23242,0
23243,0
23244,0
23245,4
23246,0
23247,0
23248,8
23249,8
23250,8
23251,0
23252,0
23253,8
23254,8
23255,8
23256,0
23257,8
23258,8
23259,8
23260,8
23261,8
23262,0
23263,0
23264,0
23265,8
23266,4
23267,8
23268,8
23269,8
23270,0
23271,8
23272,8
23273,8
23274,8
23275,8
23276,8
23277,0
23278,8
23279,8
23280,0
23281,0
23282,4
23283,0
23284,4
23285,0
23286,8
23287,0
23288,8
23289,8
23290,8
23291,8
23292,8
23293,8
23294,8
23295,8
23296,0
23297,8
23298,0
23299,0
23300,0
23301,8
23302,8
23303,8
23304,8
23305,0
23306,0
23307,0
23308,8
23309,8
23310,0
23311,8
23312,8
23313,8
23314,8
23315,8
23316,8
23317,8
23318,8
23319,8
23320,8
23321,8
23322,8
23323,0
23324,8
23325,8
23326,8
23327,8
23328,0
23329,8
23330,8
23331,0
23332,0
23333,8
23334,8
23335,8
23336,8
23337,8
23338,4
23339,0
23340,8
23341,0
23342,0
23343,0
23344,8
23345,8
23346,0
23347,8
23348,8
23349,0
23350,8
23351,8
23352,8
23353,0
23354,0
23355,8
23356,8
23357,0
23358,0
23359,8
23360,0
23361,8
23362,8
23363,8
23364,8
23365,0
23366,8
23367,0
23368,8
23369,8
23370,8
23371,8
23372,4
23373,8
23374,8
23375,8
23376,4
23377,8
23378,8
23379,8
23380,8
23381,8
23382,8
23383,8
23384,8
23385,8
23386,8
23387,0
23388,0
23389,0
23390,0
23391,8
23392,8
23393,8
23394,8
23395,8
23396,8
23397,0
23398,8
23399,0
23400,0
23401,8
23402,0
23403,8
23404,0
23405,8
23406,0
23407,8
23408,8
23409,4
23410,8
23411,0
23412,0
23413,4
23414,8
23415,4
23416,8
23417,0
23418,0
23419,8
23420,8
23421,0
23422,8
23423,0
23424,0
23425,0
23426,8
23427,8
23428,0
23429,8
23430,8
23431,8
23432,8
23433,8
23434,8
23435,8
23436,8
23437,8
23438,0
23439,8
23440,8
23441,4
23442,8
23443,0
23444,8
23445,8
23446,0
23447,8
23448,8
23449,8
23450,0
23451,8
23452,8
23453,4
23454,8
23455,0
23456,3
23457,4
23458,8
23459,0
23460,0
23461,8
23462,8
23463,0
23464,8
23465,4
23466,8
23467,8
23468,8
23469,8
23470,8
23471,0
23472,8
23473,8
23474,4
23475,0
23476,8
23477,8
23478,8
23479,8
23480,8
23481,0
23482,8
23483,8
23484,8
23485,0
23486,8
23487,8
23488,0
23489,0
23490,8
23491,8
23492,0
23493,8
23494,0
23495,0
23496,8
23497,4
23498,8
23499,8
23500,0
23501,8
23502,8
23503,8
23504,0
23505,0
23506,8
23507,0
23508,8
23509,0
23510,0
23511,8
23512,8
23513,8
23514,8
23515,8
23516,4
23517,8
23518,8
23519,8
23520,8
23521,8
23522,8
23523,8
23524,8
23525,8
23526,8
23527,8
23528,8
23529,8
23530,8
23531,0
23532,8
23533,8
23534,8
23535,0
23536,0
23537,8
23538,8
23539,8
23540,8
23541,8
23542,0
23543,8
23544,0
23545,8
23546,8
23547,0
23548,8
23549,8
23550,0
23551,0
23552,8
23553,8
23554,0
23555,8
23556,8
23557,8
23558,8
23559,8
23560,0
23561,0
23562,8
23563,0
23564,8
23565,0
23566,8
23567,8
23568,8
23569,8
23570,8
23571,0
23572,8
23573,8
23574,8
23575,8
23576,8
23577,4
23578,8
23579,8
23580,8
23581,8
23582,0
23583,8
23584,8
23585,8
23586,8
23587,0
23588,8
23589,8
23590,0
23591,8
23592,0
23593,8
23594,8
23595,8
23596,0
23597,0
23598,0
23599,8
23600,0
23601,0
23602,0
23603,0
23604,8
23605,8
23606,8
23607,8
23608,8
23609,8
23610,0
23611,8
23612,8
23613,4
23614,8
23615,8
23616,0
23617,0
23618,8
23619,0
23620,0
23621,8
23622,8
23623,8
23624,0
23625,8
23626,8
23627,0
23628,8
23629,0
23630,4
23631,0
23632,8
23633,0
23634,0
23635,8
23636,8
23637,8
23638,8
23639,0
23640,8
23641,0
23642,8
23643,8
23644,8
23645,8
23646,8
23647,0
23648,0
23649,8
23650,8
23651,8
23652,8
23653,0
23654,0
23655,8
23656,0
23657,4
23658,0
23659,8
23660,0
23661,0
23662,8
23663,8
23664,8
23665,0
23666,8
23667,8
23668,8
23669,8
23670,0
23671,8
23672,8
23673,8
23674,8
23675,8
23676,8
23677,0
23678,0
23679,0
23680,0
23681,8
23682,0
23683,0
23684,0
23685,8
23686,0
23687,8
23688,8
23689,8
23690,8
23691,8
23692,8
23693,8
23694,8
23695,8
23696,8
23697,8
23698,0
23699,0
23700,8
23701,8
23702,8
23703,0
23704,8
23705,0
23706,8
23707,0
23708,8
23709,0
23710,0
23711,8
23712,8
23713,0
23714,8
23715,4
23716,8
23717,8
23718,0
23719,0
23720,4
23721,0
23722,0
23723,8
23724,0
23725,8
23726,8
23727,8
23728,8
23729,8
23730,8
23731,0
23732,0
23733,8
23734,8
23735,0
23736,8
23737,0
23738,8
23739,8
23740,8
23741,0
23742,4
23743,8
23744,0
23745,0
23746,8
23747,0
23748,8
23749,0
23750,8
23751,0
23752,0
23753,8
23754,8
23755,0
23756,8
23757,4
23758,8
23759,8
23760,0
23761,8
23762,8
23763,8
23764,8
23765,8
23766,8
23767,8
23768,8
23769,0
23770,0
23771,4
23772,8
23773,0
23774,4
23775,0
23776,4
23777,0
23778,4
23779,4
23780,8
23781,8
23782,8
23783,4
23784,8
23785,8
23786,0
23787,0
23788,8
23789,0
23790,0
23791,8
23792,0
23793,0
23794,0
23795,8
23796,8
23797,8
23798,8
23799,8
23800,8
23801,0
23802,0
23803,0
23804,0
23805,8
23806,8
23807,8
23808,4
23809,0
23810,0
23811,8
23812,0
23813,8
23814,0
23815,0
23816,0
23817,0
23818,8
23819,4
23820,8
23821,0
23822,8
23823,8
23824,0
23825,8
23826,8
23827,0
23828,8
23829,8
23830,0
23831,0
23832,8
23833,0
23834,8
23835,0
23836,8
23837,0
23838,8
23839,8
23840,0
23841,0
23842,8
23843,8
23844,8
23845,8
23846,8
23847,8
23848,8
23849,8
23850,8
23851,8
23852,8
23853,8
23854,8
23855,8
23856,8
23857,0
23858,8
23859,8
23860,0
23861,8
23862,0
23863,8
23864,8
23865,8
23866,8
23867,4
23868,0
23869,8
23870,8
23871,0
23872,8
23873,8
23874,0
23875,8
23876,8
23877,8
23878,8
23879,8
23880,0
23881,8
23882,8
23883,0
23884,0
23885,0
23886,0
23887,8
23888,0
23889,8
23890,4
23891,8
23892,0
23893,5
23894,0
23895,8
23896,8
23897,0
23898,8
23899,8
23900,4
23901,0
23902,0
23903,0
23904,8
23905,8
23906,8
23907,8
23908,0
23909,8
23910,4
23911,0
23912,8
23913,8
23914,0
23915,8
23916,8
23917,8
23918,4
23919,8
23920,8
23921,0
23922,8
23923,0
23924,8
23925,8
23926,0
23927,0
23928,8
23929,8
23930,8
23931,0
23932,0
23933,8
23934,8
23935,8
23936,8
23937,8
23938,8
23939,0
23940,8
23941,0
23942,0
23943,4
23944,8
23945,8
23946,4
23947,8
23948,0
23949,8
23950,8
23951,0
23952,0
23953,0
23954,0
23955,8
23956,0
23957,8
23958,0
23959,8
23960,8
23961,8
23962,0
23963,8
23964,0
23965,8
23966,4
23967,8
23968,8
23969,8
23970,8
23971,0
23972,8
23973,0
23974,0
23975,8
23976,8
23977,8
23978,8
23979,0
23980,8
23981,8
23982,8
23983,8
23984,8
23985,0
23986,0
23987,0
23988,8
23989,0
23990,4
23991,0
23992,4
23993,4
23994,8
23995,0
23996,8
23997,0
23998,8
23999,8
24000,0
24001,8
24002,8
24003,0
24004,8
24005,8
24006,8
24007,0
24008,8
24009,8
24010,8
24011,8
24012,0
24013,0
24014,0
24015,8
24016,0
24017,8
24018,8
24019,0
24020,8
24021,8
24022,8
24023,0
24024,8
24025,0
24026,8
24027,0
24028,8
24029,8
24030,0
24031,8
24032,8
24033,0
24034,8
24035,8
24036,8
24037,8
24038,8
24039,8
24040,8
24041,8
24042,8
24043,8
24044,8
24045,8
24046,8
24047,0
24048,0
24049,8
24050,0
24051,0
24052,8
24053,8
24054,4
24055,8
24056,8
24057,0
24058,0
24059,8
24060,8
24061,0
24062,4
24063,8
24064,8
24065,8
24066,0
24067,0
24068,8
24069,8
24070,8
24071,8
24072,0
24073,8
24074,8
24075,8
24076,8
24077,0
24078,8
24079,8
24080,8
24081,8
24082,4
24083,0
24084,0
24085,8
24086,8
24087,0
24088,8
24089,0
24090,8
24091,8
24092,0
24093,8
24094,0
24095,0
24096,0
24097,8
24098,4
24099,8
24100,0
24101,8
24102,0
24103,8
24104,8
24105,8
24106,8
24107,8
24108,8
24109,4
24110,8
24111,8
24112,0
24113,8
24114,8
24115,8
24116,8
24117,8
24118,8
24119,0
24120,0
24121,8
24122,8
24123,0
24124,8
24125,8
24126,8
24127,8
24128,0
24129,8
24130,8
24131,8
24132,8
24133,8
24134,4
24135,8
24136,5
24137,0
24138,8
24139,0
24140,8
24141,8
24142,8
24143,8
24144,8
24145,8
24146,8
24147,8
24148,4
24149,8
24150,0
24151,0
24152,8
24153,0
24154,0
24155,0
24156,0
24157,4
24158,8
24159,8
24160,8
24161,8
24162,0
24163,8
24164,0
24165,8
24166,8
24167,0
24168,8
24169,0
24170,8
24171,8
24172,8
24173,0
24174,0
24175,8
24176,0
24177,8
24178,0
24179,4
24180,8
24181,0
24182,8
24183,8
24184,8
24185,0
24186,8
24187,8
24188,8
24189,8
24190,0
24191,8
24192,0
24193,8
24194,8
24195,0
24196,4
24197,4
24198,8
24199,8
24200,8
24201,8
24202,0
24203,0
24204,8
24205,8
24206,8
24207,4
24208,8
24209,8
24210,8
24211,8
24212,8
24213,0
24214,4
24215,8
24216,8
24217,0
24218,0
24219,8
24220,0
24221,8
24222,4
24223,0
24224,8
24225,0
24226,8
24227,8
24228,8
24229,8
24230,8
24231,8
24232,0
24233,8
24234,0
24235,8
24236,8
24237,0
24238,0
24239,8
24240,8
24241,8
24242,8
24243,0
24244,0
24245,4
24246,0
24247,8
24248,4
24249,4
24250,0
24251,0
24252,8
24253,0
24254,8
24255,0
24256,8
24257,0
24258,8
24259,8
24260,8
24261,8
24262,4
24263,0
24264,4
24265,4
24266,8
24267,0
24268,8
24269,0
24270,0
24271,8
24272,8
24273,0
24274,8
24275,8
24276,8
24277,0
24278,8
24279,8
24280,8
24281,8
24282,8
24283,0
24284,4
24285,8
24286,8
24287,8
24288,8
24289,8
24290,8
24291,0
24292,0
24293,0
24294,8
24295,8
24296,8
24297,8
24298,8
24299,0
24300,0
24301,8
24302,8
24303,8
24304,8
24305,0
24306,8
24307,8
24308,0
24309,8
24310,0
24311,0
24312,8
24313,0
24314,8
24315,8
24316,8
24317,8
24318,8
24319,0
24320,8
24321,8
24322,0
24323,8
24324,8
24325,4
24326,8
24327,8
24328,0
24329,8
24330,8
24331,8
24332,8
24333,8
24334,8
24335,8
24336,4
24337,8
24338,0
24339,4
24340,0
24341,8
24342,8
24343,4
24344,8
24345,8
24346,0
24347,8
24348,8
24349,8
24350,0
24351,4
24352,4
24353,8
24354,8
24355,8
24356,0
24357,8
24358,0
24359,8
24360,8
24361,0
24362,4
24363,8
24364,0
24365,8
24366,8
24367,0
24368,8
24369,8
24370,0
24371,4
24372,8
24373,0
24374,8
24375,8
24376,8
24377,0
24378,8
24379,0
24380,8
24381,8
24382,0
24383,0
24384,8
24385,8
24386,0
24387,8
24388,8
24389,0
24390,8
24391,8
24392,8
24393,8
24394,8
24395,0
24396,8
24397,8
24398,8
24399,8
24400,8
24401,8
24402,8
24403,8
24404,8
24405,0
24406,8
24407,8
24408,0
24409,8
24410,0
24411,8
24412,8
24413,0
24414,8
24415,8
24416,8
24417,4
24418,8
24419,0
24420,8
24421,4
24422,4
24423,8
24424,0
24425,8
24426,8
24427,8
24428,0
24429,8
24430,8
24431,8
24432,0
24433,8
24434,4
24435,0
24436,8
24437,8
24438,0
24439,0
24440,4
24441,0
24442,8
24443,8
24444,8
24445,4
24446,0
24447,8
24448,8
24449,8
24450,8
24451,8
24452,8
24453,0
24454,0
24455,8
24456,8
24457,0
24458,0
24459,0
24460,8
24461,0
24462,8
24463,8
24464,8
24465,0
24466,8
24467,8
24468,0
24469,0
24470,0
24471,8
24472,8
24473,8
24474,0
24475,8
24476,0
24477,8
24478,0
24479,0
24480,0
24481,8
24482,8
24483,8
24484,0
24485,8
24486,8
24487,8
24488,0
24489,0
24490,8
24491,0
24492,8
24493,8
24494,8
24495,8
24496,8
24497,4
24498,8
24499,8
24500,8
24501,8
24502,0
24503,8
24504,8
24505,0
24506,8
24507,8
24508,8
24509,0
24510,4
24511,8
24512,8
24513,8
24514,0
24515,8
24516,8
24517,8
24518,8
24519,0
24520,8
24521,8
24522,8
24523,8
24524,8
24525,8
24526,8
24527,8
24528,8
24529,8
24530,8
24531,4
24532,0
24533,8
24534,8
24535,0
24536,0
24537,8
24538,8
24539,8
24540,8
24541,8
24542,0
24543,8
24544,0
24545,8
24546,8
24547,8
24548,8
24549,8
24550,4
24551,8
24552,8
24553,8
24554,8
24555,8
24556,8
24557,8
24558,4
24559,0
24560,0
24561,8
24562,4
24563,8
24564,8
24565,8
24566,8
24567,8
24568,8
24569,0
24570,0
24571,8
24572,0
24573,0
24574,8
24575,8
24576,0
24577,8
24578,0
24579,0
24580,8
24581,8
24582,8
24583,8
24584,8
24585,8
24586,8
24587,8
24588,8
24589,8
24590,8
24591,8
24592,8
24593,8
24594,0
24595,8
24596,8
24597,8
24598,0
24599,8
24600,8
24601,8
24602,8
24603,4
24604,0
24605,8
24606,8
24607,8
24608,0
24609,8
24610,8
24611,8
24612,4
24613,8
24614,0
24615,0
24616,8
24617,4
24618,8
24619,0
24620,0
24621,8
24622,8
24623,0
24624,4
24625,8
24626,8
24627,0
24628,8
24629,4
24630,0
24631,8
24632,8
24633,0
24634,0
24635,4
24636,4
24637,8
24638,4
24639,0
24640,0
24641,0
24642,8
24643,0
24644,0
24645,0
24646,8
24647,8
24648,8
24649,8
24650,0
24651,8
24652,8
24653,8
24654,0
24655,0
24656,0
24657,8
24658,8
24659,4
24660,8
24661,0
24662,8
24663,8
24664,8
24665,8
24666,8
24667,8
24668,4
24669,8
24670,0
24671,0
24672,8
24673,8
24674,8
24675,4
24676,8
24677,0
24678,8
24679,8
24680,0
24681,8
24682,4
24683,0
24684,8
24685,0
24686,8
24687,8
24688,8
24689,8
24690,0
24691,8
24692,8
24693,8
24694,8
24695,0
24696,8
24697,0
24698,8
24699,8
24700,0
24701,8
24702,8
24703,8
24704,0
24705,8
24706,4
24707,8
24708,8
24709,0
24710,8
24711,8
24712,8
24713,4
24714,2
24715,0
24716,0
24717,8
24718,8
24719,8
24720,4
24721,4
24722,0
24723,8
24724,8
24725,8
24726,8
24727,4
24728,8
24729,8
24730,8
24731,8
24732,8
24733,4
24734,8
24735,8
24736,8
24737,0
24738,8
24739,8
24740,0
24741,8
24742,8
24743,8
24744,8
24745,8
24746,8
24747,8
24748,0
24749,8
24750,8
24751,0
24752,0
24753,8
24754,8
24755,4
24756,8
24757,8
24758,8
24759,4
24760,0
24761,8
24762,8
24763,0
24764,8
24765,8
24766,0
24767,0
24768,0
24769,8
24770,8
24771,0
24772,8
24773,8
24774,8
24775,0
24776,8
24777,8
24778,8
24779,8
24780,0
24781,8
24782,8
24783,8
24784,8
24785,8
24786,4
24787,8
24788,0
24789,8
24790,8
24791,0
24792,0
24793,8
24794,8
24795,8
24796,4
24797,8
24798,8
